City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,pravokubanskiy,43.9172,41.8841,9.78,92,100,0.41,RU,1681254407
1,hofn,64.2539,-15.2082,4.9,74,97,4.6,IS,1681254160
2,port alfred,-33.5906,26.891,12.88,86,100,1.34,ZA,1681254351
3,aasiaat,68.7098,-52.8699,-8.51,97,42,2.82,GL,1681254192
4,kisangani,0.5167,25.2,20.27,99,98,1.41,CD,1681254408
5,ulagan,50.6321,87.9563,-2.94,86,100,3.24,RU,1681254408
6,mataura,-46.1927,168.8643,11.38,97,100,1.47,NZ,1681254307
7,rikitea,-23.1203,-134.9692,24.71,71,100,2.85,PF,1681254350
8,dikson,73.5069,80.5464,-24.71,96,97,7.5,RU,1681254301
9,hithadhoo,-0.6,73.0833,27.87,70,6,0.82,MV,1681254296
10,caluquembe,-13.7833,14.6833,16.95,80,78,1.34,AO,1681254408
11,clyde river,70.4692,-68.5914,-16.87,78,100,10.8,CA,1681254194
12,ruston,32.5232,-92.6379,22.9,38,0,3.09,US,1681254208
13,ndele,8.4109,20.6473,27.55,55,100,3.55,CF,1681254408
14,arraial do cabo,-22.9661,-42.0278,24.92,73,75,5.66,BR,1681254408
15,trairi,-3.2778,-39.2689,24.09,87,100,2.17,BR,1681254160
16,kruisfontein,-34.0033,24.7314,9.94,80,99,2.35,ZA,1681254409
17,nikolskoye,59.7035,30.7861,4.95,87,100,1.44,RU,1681254300
18,khatanga,71.9667,102.5,-15.06,82,100,6.3,RU,1681254409
19,santa rosa,14.3122,121.1114,26.72,82,100,1.86,PH,1681254409
20,veraval,20.9,70.3667,25.78,62,1,6.42,IN,1681254409
21,klaksvik,62.2266,-6.589,3.51,80,99,0.96,FO,1681254409
22,sayaxche,16.5167,-90.1667,30.75,38,70,2.25,GT,1681254410
23,susanville,40.4163,-120.653,17.91,29,0,6.17,US,1681254410
24,jiwani,25.05,61.7417,25.05,76,65,2.77,PK,1681254410
25,albany,42.6001,-73.9662,21.23,51,100,5.81,US,1681254149
26,luderitz,-26.6481,15.1594,16.22,54,43,2.28,NA,1681254410
27,san jeronimo,-11.9472,-75.2829,11.87,71,50,0.77,PE,1681254410
28,busselton,-33.65,115.3333,19.92,70,38,6.87,AU,1681254043
29,tilichiki,60.4667,166.1,-14.97,80,72,4.86,RU,1681254410
30,calbuco,-41.768,-73.1273,14.56,95,96,1.95,CL,1681254184
31,saint george,37.1041,-113.5841,31.81,14,0,9.26,US,1681254312
32,ushuaia,-54.8,-68.3,1.81,80,75,7.72,AR,1681254129
33,hermanus,-34.4187,19.2345,9.89,73,72,3.94,ZA,1681254388
34,agadir,30.4202,-9.5982,24.25,42,0,1.81,MA,1681254411
35,kutum,14.2,24.6667,25.75,17,100,7.93,SD,1681254301
36,kapaa,22.0752,-159.319,26.22,78,100,4.02,US,1681254062
37,bonthe,7.5264,-12.505,24.36,88,59,4.06,SL,1681254411
38,buraydah,26.326,43.975,22.51,55,100,7.6,SA,1681254411
39,ribeira grande,38.5167,-28.7,15.99,87,100,4.02,PT,1681254301
40,jamestown,42.097,-79.2353,17.8,36,0,8.75,US,1681254307
41,avarua,-21.2078,-159.775,28.03,61,60,5.14,CK,1681254177
42,changtu,42.7788,124.0955,3.88,20,0,6.51,CN,1681254412
43,hamilton,39.1834,-84.5333,23.05,30,2,2.76,US,1681254126
44,port elizabeth,-33.918,25.5701,13.51,84,0,2.57,ZA,1681254299
45,saint-philippe,-21.3585,55.7679,23.77,80,5,2.99,RE,1681254412
46,souillac,-20.5167,57.5167,25.21,94,75,1.54,MU,1681254063
47,kodiak,57.79,-152.4072,4.73,81,100,3.09,US,1681254204
48,havelock,34.8791,-76.9013,19.99,53,0,4.12,US,1681253966
49,fukue,32.6881,128.8419,16.15,64,100,8.1,JP,1681254412
50,presidencia roque saenz pena,-26.7852,-60.4388,27.57,42,14,2.05,AR,1681254413
51,pevek,69.7008,170.3133,-25.63,96,93,1.81,RU,1681254413
52,abu kamal,34.4506,40.9171,18.24,79,10,1.51,SY,1681254413
53,caninde,-4.3589,-39.3117,23.18,91,100,0.67,BR,1681254413
54,butaritari,3.0707,172.7902,27.59,76,100,5.8,KI,1681254307
55,punta arenas,-53.15,-70.9167,4.06,56,40,4.12,CL,1681254296
56,ketchikan,55.3422,-131.6461,8.26,61,40,4.63,US,1681254388
57,codrington,-38.2667,141.9667,16.42,85,100,6.99,AU,1681254298
58,bathsheba,13.2167,-59.5167,26.34,69,20,6.17,BB,1681254072
59,faya,18.3851,42.4509,14.29,54,0,1.21,SA,1681254414
60,hervey bay,-25.2986,152.8535,22.79,52,44,3.56,AU,1681254414
61,hasaki,35.7333,140.8333,18.45,78,100,13.53,JP,1681254414
62,mizdah,31.4451,12.9801,10.51,59,0,0.58,LY,1681254414
63,wattegama,6.7989,81.4808,22.93,89,20,1.43,LK,1681254414
64,porosozero,62.7191,32.727,0.95,93,99,1.64,RU,1681254415
65,talnakh,69.4865,88.3972,-24.78,98,100,1.97,RU,1681254415
66,samarinda,-0.5,117.15,23.7,98,39,0.2,ID,1681254206
67,bluff,-46.6,168.3333,11.56,91,100,9.09,NZ,1681254062
68,wismar,53.9,11.4667,4.03,94,21,1.79,DE,1681254415
69,ternate,0.8,127.4,27.39,78,48,1.94,ID,1681254199
70,sao filipe,14.8961,-24.4956,22.26,69,87,3.86,CV,1681254309
71,tanout,14.9709,8.8879,27.47,18,58,7.72,NE,1681254159
72,zhigansk,66.7697,123.3711,-21.27,91,18,3.27,RU,1681254416
73,chokurdakh,70.6333,147.9167,-21.59,90,45,1.73,RU,1681254045
74,leningradskiy,69.3833,178.4167,-17.04,88,98,3.81,RU,1681254351
75,acapulco,16.8634,-99.8901,29.9,58,40,4.63,MX,1681254379
76,port hardy,50.6996,-127.4199,6.05,70,43,1.22,CA,1681254416
77,nisia floresta,-6.0911,-35.2086,26.45,83,69,2.83,BR,1681254416
78,victoria,22.2855,114.1577,26.22,90,82,1.42,HK,1681254307
79,alofi,-19.0595,-169.9187,27.94,69,75,6.17,NU,1681254300
80,hualmay,-11.0964,-77.6139,25.25,77,32,4.5,PE,1681254417
81,hami,42.8,93.45,13.07,28,100,4.87,CN,1681254417
82,narwar,25.65,77.9,25.7,17,10,0.48,IN,1681254418
83,kaitangata,-46.2817,169.8464,12.43,95,100,4.34,NZ,1681254418
84,apac,1.9756,32.5386,19.86,76,69,0.84,UG,1681254418
85,soyo,-6.1349,12.3689,27.05,82,100,1.88,AO,1681254255
86,okhotsk,59.3833,143.3,-8.78,74,26,2.46,RU,1681254419
87,ostrovnoy,68.0531,39.5131,-2.05,89,100,6.48,RU,1681254419
88,moerai,-22.4333,-151.3333,25.54,74,7,3.92,PF,1681254419
89,brownsville,25.9018,-97.4975,23.97,64,40,6.69,US,1681253851
90,atuona,-9.8,-139.0333,27.38,78,95,7.1,PF,1681254297
91,puerto ayora,-0.7393,-90.3518,28.64,86,71,2.24,EC,1681254419
92,reconquista,-29.15,-59.65,26.29,44,9,1.91,AR,1681254419
93,ucluelet,48.9329,-125.5528,5.05,88,74,0.45,CA,1681254419
94,maturin,9.75,-63.1767,27.39,61,41,5.23,VE,1681254298
95,yar-sale,66.8333,70.8333,-27.08,100,28,3.75,RU,1681254201
96,new norfolk,-42.7826,147.0587,12.73,70,48,0.45,AU,1681254300
97,trinidad,-14.8333,-64.9,25.99,83,75,1.54,BO,1681254194
98,kanniyakumari,8.0833,77.5667,27.19,77,53,3.82,IN,1681254234
99,pochutla,15.7432,-96.4661,28.9,46,46,3.63,MX,1681254420
100,east london,-33.0153,27.9116,15.77,66,98,3.38,ZA,1681254350
101,kholm-zhirkovskiy,55.5189,33.4731,7.34,72,23,1.09,RU,1681254420
102,crossville,35.949,-85.0269,20.95,28,0,0.0,US,1681254336
103,georgetown,5.4112,100.3354,27.96,93,20,1.03,MY,1681254064
104,airai,-8.9266,125.4092,18.15,84,67,0.72,TL,1681254292
105,kaka,37.3482,59.6143,22.19,26,99,2.22,TM,1681254421
106,mamallapuram,12.6264,80.1722,27.81,72,1,1.53,IN,1681254421
107,shimoda,34.6667,138.95,20.61,79,87,8.11,JP,1681254421
108,wexford,52.3342,-6.4575,5.5,83,40,6.71,IE,1681254421
109,alappuzha,9.49,76.3264,26.45,85,5,2.01,IN,1681254421
110,cape coast,5.1053,-1.2466,27.28,83,62,5.37,GH,1681254422
111,ondangwa,-17.9167,15.95,24.37,30,30,3.79,NA,1681254422
112,bambous virieux,-20.3428,57.7575,25.68,83,73,4.77,MU,1681254422
113,yumbe,3.4651,31.2469,20.88,63,80,1.15,UG,1681254423
114,lebu,-37.6167,-73.65,13.49,97,99,0.14,CL,1681254034
115,wagar,16.1525,36.2032,31.38,27,3,2.76,SD,1681254423
116,catamarca,-28.4696,-65.7852,22.45,73,1,3.53,AR,1681254423
117,dingle,10.9995,122.6711,24.75,76,100,1.38,PH,1681254423
118,ponta do sol,32.6667,-17.1,19.84,83,0,1.72,PT,1681254298
119,sur,22.5667,59.5289,28.19,52,100,3.82,OM,1681254423
120,qaanaaq,77.484,-69.3632,-22.34,78,0,1.06,GL,1681254293
121,poli,-3.3333,36.8,15.64,90,79,1.44,TZ,1681254424
122,auki,-8.7676,160.7034,28.01,76,88,0.54,SB,1681254424
123,isangel,-19.55,169.2667,30.06,84,75,0.0,VU,1681254298
124,palmerston,-12.486,130.9833,26.99,93,40,3.09,AU,1681254424
125,taltal,-25.4,-70.4833,18.38,86,60,3.14,CL,1681254021
126,anshun,26.25,105.9333,15.5,96,68,3.65,CN,1681254424
127,hanna,51.6334,-111.9018,10.88,43,88,11.91,CA,1681253884
128,kulhudhuffushi,6.6221,73.07,27.91,75,7,3.04,MV,1681254425
129,vaini,-21.2,-175.2,29.09,79,40,6.17,TO,1681254060
130,chara,56.9064,118.2631,-14.91,81,27,0.7,RU,1681254150
131,port-cartier,50.0334,-66.8654,4.86,100,100,2.27,CA,1681254425
132,tiksi,71.6872,128.8694,-24.43,100,93,0.47,RU,1681254426
133,aloleng,16.1307,119.7824,26.37,77,100,3.21,PH,1681254426
134,cape town,-33.9258,18.4232,14.95,72,0,3.6,ZA,1681253924
135,tagusao,9.1924,117.8141,26.73,79,90,1.3,PH,1681254426
136,kharan,28.5833,65.4167,23.11,33,3,1.5,PK,1681254427
137,pravia,43.4906,-6.1508,13.16,67,0,2.06,ES,1681254427
138,marabba,12.35,32.1833,33.9,16,100,2.5,SD,1681254156
139,santa isabel do rio negro,-0.4139,-65.0192,24.35,96,99,1.05,BR,1681254427
140,saskylakh,71.9167,114.0833,-24.61,100,93,2.32,RU,1681254323
141,port-gentil,-0.7193,8.7815,26.98,94,20,1.03,GA,1681254428
142,barrow,71.2906,-156.7887,-21.99,84,100,4.12,US,1681254041
143,wencheng,33.0559,113.7978,12.41,64,4,1.84,CN,1681254429
144,awjilah,29.1081,21.2869,14.05,67,1,6.39,LY,1681254429
145,florianopolis,-27.6146,-48.5012,21.57,79,0,3.09,BR,1681254429
146,semey,50.4111,80.2275,0.08,53,30,3.07,KZ,1681254429
147,tonj,7.2737,28.6822,28.51,40,35,1.86,SS,1681254429
148,yerbogachen,61.2767,108.0108,-3.02,95,100,6.32,RU,1681254168
149,mbalmayo,3.5167,11.5,20.18,99,100,0.72,CM,1681254430
150,tuktoyaktuk,69.4541,-133.0374,-17.0,78,100,7.2,CA,1681254194
151,biak,-0.9131,122.8766,26.25,73,30,0.57,ID,1681254430
152,yeppoon,-23.1333,150.7333,20.88,46,14,0.67,AU,1681254430
153,barentin,49.5453,0.9552,9.97,83,100,8.37,FR,1681254430
154,arboletes,8.8505,-76.4269,26.86,87,100,4.45,CO,1681254431
155,gizo,-8.103,156.8419,26.03,85,100,3.49,SB,1681254431
156,rockport,28.0206,-97.0544,24.01,100,0,2.68,US,1681254431
157,fort-shevchenko,44.5086,50.263,15.87,47,100,13.12,KZ,1681254431
158,shangzhi,45.2167,127.9667,1.78,31,55,8.42,CN,1681254431
159,longyearbyen,78.2186,15.6401,-2.09,86,75,0.0,SJ,1681254143
160,zhangjiakou,40.81,114.8794,4.2,23,0,0.56,CN,1681254432
161,malanje,-9.5402,16.341,17.94,97,100,1.11,AO,1681254432
162,general roca,-39.0333,-67.5833,17.57,50,23,8.12,AR,1681253943
163,hurghada,27.2574,33.8129,19.48,33,23,4.03,EG,1681254432
164,bengkulu,-3.8004,102.2655,24.06,88,96,1.5,ID,1681254309
165,goderich,43.7501,-81.7165,12.17,74,100,7.57,CA,1681254432
166,cidreira,-30.1811,-50.2056,22.97,86,25,6.64,BR,1681254433
167,puri,19.8,85.85,27.29,80,0,3.44,IN,1681254433
168,brokopondo,4.75,-55.1667,26.72,77,100,3.29,SR,1681254433
169,douglas,41.3,-96.167,28.1,29,0,10.29,US,1681254433
170,luena,-11.7833,19.9167,16.59,96,99,1.37,AO,1681254434
171,yangambi,0.8102,24.4336,19.5,99,98,0.4,CD,1681254434
172,dabeiba,7.0017,-76.2672,24.54,98,100,1.11,CO,1681254093
173,nome,64.5011,-165.4064,-14.91,60,0,4.12,US,1681254434
174,ulaangom,49.9811,92.0667,-7.98,71,55,1.21,MN,1681254434
175,hobyo,5.3505,48.5268,28.07,74,22,5.8,SO,1681254435
176,hilo,19.7297,-155.09,26.85,68,0,5.66,US,1681254309
177,tevaitoa,-16.7833,-151.5,27.57,74,100,3.17,PF,1681254435
178,alice springs,-23.7,133.8833,20.75,52,94,2.57,AU,1681254327
179,saldanha,-33.0117,17.9442,10.03,78,54,3.84,ZA,1681254307
180,constitucion,-35.3333,-72.4167,13.67,93,89,3.73,CL,1681254407
181,esperance,-33.8667,121.9,16.08,83,1,5.04,AU,1681254427
182,makamba,-4.1348,29.804,16.34,87,98,1.16,BI,1681254436
183,port lincoln,-34.7333,135.8667,17.14,67,2,9.32,AU,1681254416
184,mar del plata,-38.0023,-57.5575,18.38,98,75,2.24,AR,1681253807
185,cap malheureux,-19.9842,57.6142,25.82,82,73,0.45,MU,1681254436
186,pisco,-13.7,-76.2167,24.03,78,0,7.72,PE,1681254436
187,balagansk,54.0103,103.0544,-1.54,83,100,4.09,RU,1681254436
188,beroroha,-21.6667,45.1667,22.74,72,50,0.91,MG,1681254436
189,bagotville,-28.9833,153.4167,18.69,56,95,2.54,AU,1681254437
190,bredasdorp,-34.5322,20.0403,12.14,75,59,1.56,ZA,1681254296
191,oussouye,12.485,-16.5469,23.14,68,6,4.53,SN,1681254437
192,upernavik,72.7868,-56.1549,-13.73,93,21,3.19,GL,1681254437
193,evensk,61.95,159.2333,-9.2,71,77,3.83,RU,1681254437
194,katsuura,35.1333,140.3,17.57,80,100,12.37,JP,1681254437
195,ilulissat,69.2167,-51.1,6.01,42,20,5.66,GL,1681254364
196,urengoy,65.9667,78.3667,-27.16,100,94,3.63,RU,1681254437
197,nelson bay,-32.7167,152.15,18.95,64,95,2.24,AU,1681254309
198,coihaique,-45.5752,-72.0662,9.97,62,0,2.57,CL,1681254438
199,palmer,42.1584,-72.3287,20.78,16,75,7.72,US,1681254438
200,charlestown,-32.95,151.6667,18.95,58,82,2.68,AU,1681254438
201,beidao,34.5686,105.8933,13.19,67,100,1.18,CN,1681254438
202,kavieng,-2.5744,150.7967,28.56,69,100,4.39,PG,1681254323
203,mahebourg,-20.4081,57.7,25.7,94,75,1.54,MU,1681254310
204,kloulklubed,7.0419,134.2556,28.28,77,98,4.27,PW,1681254438
205,hobart,-42.8794,147.3294,12.93,92,75,2.06,AU,1681254375
206,westport,41.1415,-73.3579,22.75,38,0,5.14,US,1681254356
207,vestmannaeyjar,63.4427,-20.2734,5.76,72,64,1.53,IS,1681254217
208,portland,45.5234,-122.6762,13.09,69,40,6.71,US,1681254262
209,iguape,-24.7081,-47.5553,22.13,82,2,3.93,BR,1681254141
210,sunzha,43.3211,45.0522,10.19,91,100,3.51,RU,1681254439
211,omsukchan,62.5333,155.8,-15.02,86,57,2.51,RU,1681254439
212,broome,42.2506,-75.833,20.21,27,75,5.14,US,1681254440
213,petatlan,17.5167,-101.2667,30.89,40,4,3.58,MX,1681254203
214,cherskiy,68.75,161.3,-19.38,90,88,1.72,RU,1681254440
215,iberia,29.9502,-91.7507,23.32,77,100,3.6,US,1681254440
216,port blair,11.6667,92.75,26.88,77,99,2.71,IN,1681254440
217,yellowknife,62.456,-114.3525,-2.33,89,100,4.91,CA,1681254441
218,mocuba,-16.8392,36.9856,21.08,98,14,0.81,MZ,1681254441
219,canutama,-6.5339,-64.3831,24.63,92,95,0.83,BR,1681254215
220,thompson,55.7435,-97.8558,2.63,100,100,0.39,CA,1681254441
221,businga,3.3333,20.8833,21.63,97,100,0.63,CD,1681254442
222,hay river,60.8156,-115.7999,-2.02,80,100,2.06,CA,1681254442
223,nuuk,64.1835,-51.7216,-0.66,86,100,7.72,GL,1681254298
224,bethel,41.3712,-73.414,22.05,19,0,3.6,US,1681253979
225,aksha,50.2814,113.2867,-4.54,62,31,0.92,RU,1681254442
226,vardo,70.3705,31.1107,0.99,69,100,8.23,NO,1681254443
227,esil,51.9556,66.4042,1.53,62,6,3.73,KZ,1681254443
228,asau,46.4333,26.4,6.51,96,100,2.31,RO,1681254443
229,ozu,33.5,132.55,17.68,84,97,2.52,JP,1681254009
230,ponta delgada,37.7333,-25.6667,16.4,94,40,1.54,PT,1681253967
231,magadan,59.5667,150.8,-8.29,65,0,3.67,RU,1681254443
232,muros,42.7762,-9.0603,15.61,78,54,6.82,ES,1681254444
233,aswan,24.0934,32.907,22.21,21,60,5.21,EG,1681254444
234,kuryk,43.2,51.65,17.11,41,100,14.02,KZ,1681254444
235,belyy yar,53.6039,91.3903,-3.06,74,40,3.0,RU,1681254444
236,upington,-28.4478,21.2561,13.06,25,56,2.23,ZA,1681254445
237,eskisehir,39.7767,30.5206,4.95,81,75,2.06,TR,1681254242
238,victor harbor,-35.5667,138.6167,15.38,74,1,9.37,AU,1681254445
239,ust-nera,64.5667,143.2,-14.69,88,99,1.56,RU,1681254184
240,vila velha,-20.3297,-40.2925,24.97,89,75,3.09,BR,1681254245
241,sibolga,1.7427,98.7792,24.32,91,99,1.58,ID,1681254445
242,manta,-0.95,-80.7333,29.88,74,20,2.06,EC,1681253998
243,kimbe,-5.5502,150.1429,27.97,79,97,0.52,PG,1681254446
244,nhulunbuy,-12.2333,136.7667,26.34,89,40,0.0,AU,1681254176
245,tasiilaq,65.6145,-37.6368,2.09,96,100,0.61,GL,1681254446
246,mehamn,71.0357,27.8492,0.97,75,100,5.66,NO,1681254446
247,menongue,-14.6585,17.691,17.69,78,98,1.7,AO,1681254446
248,qena,26.1615,32.7183,19.31,27,39,3.78,EG,1681254447
249,that phanom,16.9364,104.7104,28.44,57,40,2.42,TH,1681254447
250,montlucon,46.3333,2.6,10.39,79,100,2.24,FR,1681254447
251,tahta,26.7693,31.5021,18.53,24,1,7.02,EG,1681254447
252,hue,16.4667,107.6,25.06,94,40,2.57,VN,1681254447
253,lagoa,39.05,-27.9833,14.12,81,91,3.64,PT,1681254293
254,deputatskiy,69.3,139.9,-20.32,98,100,1.34,RU,1681254279
255,kondagaon,19.6,81.6667,25.21,31,2,0.81,IN,1681254448
256,grand-santi,4.25,-54.3833,24.51,89,100,1.18,GF,1681254448
257,kushima,31.4583,131.2333,17.47,92,94,1.78,JP,1681254448
258,wewak,-3.5534,143.6268,24.22,93,100,1.77,PG,1681254449
259,torbay,47.6666,-52.7314,3.98,48,100,5.01,CA,1681254351
260,san cristobal,7.7669,-72.225,24.1,81,92,0.87,VE,1681254449
261,warah,27.4481,67.7978,26.2,30,30,1.8,PK,1681254450
262,margate,51.3813,1.3862,9.27,91,100,4.47,GB,1681254310
263,suzun,53.7841,82.3116,-4.23,72,39,2.53,RU,1681254450
264,vallenar,-28.5708,-70.7581,21.91,56,40,1.65,CL,1681254450
265,morondava,-20.2833,44.2833,24.91,85,5,3.57,MG,1681254450
266,adrar,20.5022,-10.0711,22.1,67,100,1.22,MR,1681254141
267,te anau,-45.4167,167.7167,11.35,97,100,2.06,NZ,1681254450
268,marzuq,14.4,46.4667,21.18,58,26,2.41,YE,1681254451
269,anloga,5.7947,0.8973,28.17,80,13,6.24,GH,1681254451
270,cherdyn,60.403,56.4787,1.2,95,100,2.72,RU,1681254451
271,barcelona,41.3888,2.159,15.63,75,0,3.6,ES,1681254451
272,krasnozerskoye,53.9828,79.2374,-2.76,63,78,4.26,RU,1681254451
273,moose factory,51.2585,-80.6094,2.34,91,100,4.76,CA,1681254452
274,pala,9.3642,14.9046,30.42,24,100,2.52,TD,1681254452
275,taiyuan,37.8694,112.5603,3.92,45,2,1.0,CN,1681254452
276,asfi,32.2994,-9.2372,17.45,65,0,6.58,MA,1681254452
277,fortuna,40.5982,-124.1573,13.85,65,11,2.24,US,1681254090
278,arlit,18.7369,7.3853,27.7,19,66,4.28,NE,1681254452
279,san patricio,28.017,-97.5169,25.65,57,30,6.93,US,1681254452
280,peterhead,57.5058,-1.7981,6.22,92,100,17.54,GB,1681254452
